Iter = 43	0.0823364	0.0853385	8.07801e-05	0.0344975
Iter = 44	0.0853385	0.0881785	7.22917e-05	0.0326349
Iter = 45	0.0881785	0.0908651	6.46952e-05	0.0308727
Iter = 46	0.0908651	0.0934067	5.78969e-05	0.0292057
Iter = 47	0.0934067	0.0958111	5.18129e-05	0.0276286
Iter = 48	0.0958111	0.0980856	4.63682e-05	0.0261367
Iter = 49	0.0980856	0.100237	4.14956e-05	0.0247254
Iter = 50	0.100237	0.102273	3.7135e-05	0.0233902
Iter = 51	0.102273	0.104198	3.32327e-05	0.0221271
Iter = 52	0.104198	0.10602	2.97404e-05	0.0209323
Iter = 53	0.10602	0.107743	2.66151e-05	0.0198019
Iter = 54	0.107743	0.109373	2.38183e-05	0.0187326
Iter = 55	0.109373	0.110915	2.13153e-05	0.017721
Iter = 56	0.110915	0.112374	1.90754e-05	0.0167641
Iter = 57	0.112374	0.113754	1.70708e-05	0.0158588
Iter = 58	0.113754	0.11506	1.52769e-05	0.0150024
Iter = 59	0.11506	0.116295	1.36715e-05	0.0141923
Iter = 60	0.116295	0.117463	1.22348e-05	0.0134259
Iter = 61	0.117463	0.118569	1.09491e-05	0.0127009
Iter = 62	0.118569	0.119614	9.79852e-06	0.012015
Iter = 63	0.119614	0.120603	8.76883e-06	0.0113662
Iter = 64	0.120603	0.121539	7.84735e-06	0.0107524
Iter = 65	0.121539	0.122424	7.0227e-06	0.0101717
Iter = 66	0.122424	0.123262	6.28471e-06	0.00962246
Iter = 67	0.123262	0.124054	5.62428e-06	0.00910284
Iter = 68	0.124054	0.124803	5.03324e-06	0.00861127
Iter = 69	0.124803	0.125512	4.50432e-06	0.00814625
Iter = 70	0.125512	0.126183	4.03098e-06	0.00770635
Iter = 71	0.126183	0.126817	3.60738e-06	0.0072902
Iter = 72	0.126817	0.127417	3.22829e-06	0.00689652
Iter = 73	0.127417	0.127985	2.88904e-06	0.0065241
Iter = 74	0.127985	0.128522	2.58545e-06	0.00617179
Iter = 75	0.128522	0.12903	2.31375e-06	0.00583851
Iter = 76	0.12903	0.129511	2.07061e-06	0.00552322
Iter = 77	0.129511	0.129966	1.85302e-06	0.00522496
Iter = 78	0.129966	0.130396	1.65829e-06	0.00494281
Iter = 79	0.130396	0.130803	1.48403e-06	0.00467589
Iter = 80	0.130803	0.131188	1.32808e-06	0.00442339
Iter = 81	0.131188	0.131552	1.18851e-06	0.00418452
Iter = 82	0.131552	0.131896	1.06362e-06	0.00395855
Iter = 83	0.131896	0.132222	9.51846e-07	0.00374478
Iter = 84	0.132222	0.13253	8.5182e-07	0.00354256
Iter = 85	0.13253	0.132822	7.62306e-07	0.00335126
Iter = 86	0.132822	0.133098	6.82198e-07	0.00317029
Iter = 87	0.133098	0.133359	6.10508e-07	0.00299909
Iter = 88	0.133359	0.133606	5.46352e-07	0.00283713
Iter = 89	0.133606	0.133839	4.88938e-07	0.00268392
Iter = 90	0.133839	0.13406	4.37558e-07	0.00253899
Iter = 91	0.13406	0.134269	3.91576e-07	0.00240188
Iter = 92	0.134269	0.134467	3.50427e-07	0.00227218
Iter = 93	0.134467	0.134654	3.13602e-07	0.00214948
Iter = 94	0.134654	0.134831	2.80647e-07	0.0020334
Iter = 95	0.134831	0.134999	2.51155e-07	0.0019236
Iter = 96	0.134999	0.135157	2.24762e-07	0.00181972
Iter = 97	0.135157	0.135307	2.01143e-07	0.00172145
Iter = 98	0.135307	0.135448	1.80005e-07	0.00162849
Iter = 99	0.135448	0.135582	1.61089e-07	0.00154055
Iter = 100	0.135582	0.135709	1.44161e-07	0.00145736
Iter = 101	0.135709	0.135829	1.29012e-07	0.00137866
Iter = 102	0.135829	0.135943	1.15454e-07	0.00130421
Iter = 103	0.135943	0.13605	1.03322e-07	0.00123378
Iter = 104	0.13605	0.136152	9.2464e-08	0.00116716
Iter = 105	0.136152	0.136248	8.27473e-08	0.00110413
Iter = 106	0.136248	0.136339	7.40517e-08	0.00104451
Iter = 107	0.136339	0.136425	6.62699e-08	0.000988101
Iter = 108	0.136425	0.136506	5.93059e-08	0.000934743
Iter = 109	0.136506	0.136583	5.30736e-08	0.000884266
Iter = 110	0.136583	0.136656	4.74963e-08	0.000836514
Iter = 111	0.136656	0.136725	4.25051e-08	0.000791342
Iter = 112	0.136725	0.13679	3.80384e-08	0.000748608
Iter = 113	0.13679	0.136851	3.40411e-08	0.000708183
Iter = 114	0.136851	0.13691	3.04639e-08	0.00066994
Iter = 115	0.13691	0.136965	2.72625e-08	0.000633762
Iter = 116	0.136965	0.137017	2.43976e-08	0.000599539
Iter = 117	0.137017	0.137066	2.18338e-08	0.000567163
Iter = 118	0.137066	0.137113	1.95393e-08	0.000536535
Iter = 119	0.137113	0.137157	1.7486e-08	0.000507562
Iter = 120	0.137157	0.137199	1.56485e-08	0.000480153
Iter = 121	0.137199	0.137239	1.40041e-08	0.000454224
Iter = 122	0.137239	0.137276	1.25324e-08	0.000429696
Iter = 123	0.137276	0.137311	1.12154e-08	0.000406492
Iter = 124	0.137311	0.137345	1.00369e-08	0.000384541
Iter = 125	0.137345	0.137376	8.98212e-09	0.000363775
Iter = 126	0.137376	0.137406	8.03822e-09	0.000344131
Iter = 127	0.137406	0.137435	7.19352e-09	0.000325547
Iter = 128	0.137435	0.137462	6.43758e-09	0.000307967
Iter = 129	0.137462	0.137487	5.76108e-09	0.000291337
Iter = 130	0.137487	0.137511	5.15567e-09	0.000275604
Iter = 131	0.137511	0.137534	4.61388e-09	0.000260721
Iter = 132	0.137534	0.137555	4.12902e-09	0.000246642
Iter = 133	0.137555	0.137575	3.69512e-09	0.000233323
Iter = 134	0.137575	0.137595	3.30682e-09	0.000220723
Iter = 135	0.137595	0.137613	2.95931e-09	0.000208804
Iter = 136	0.137613	0.13763	2.64833e-09	0.000197528
Iter = 137	0.13763	0.137646	2.37003e-09	0.000186862
Iter = 138	0.137646	0.137662	2.12097e-09	0.000176771
Iter = 139	0.137662	0.137676	1.89809e-09	0.000167225
Iter = 140	0.137676	0.13769	1.69862e-09	0.000158195
Iter = 141	0.13769	0.137703	1.52012e-09	0.000149652
Iter = 142	0.137703	0.137715	1.36038e-09	0.000141571
Iter = 143	0.137715	0.137727	1.21742e-09	0.000133926
Iter = 144	0.137727	0.137738	1.08949e-09	0.000126694
Iter = 145	0.137738	0.137748	9.74998e-10	0.000119852
Iter = 146	0.137748	0.137758	8.72539e-10	0.00011338
Iter = 147	0.137758	0.137768	7.80847e-10	0.000107257
Iter = 148	0.137768	0.137776	6.98791e-10	0.000101465
Iter = 149	0.137776	0.137785	6.25358e-10	9.59859e-05
Iter = 150	0.137785	0.137793	5.59641e-10	9.08026e-05
Iter = 151	0.137793	0.1378	5.00831e-10	8.58991e-05
Iter = 152	0.1378	0.137807	4.482e-10	8.12605e-05
Iter = 153	0.137807	0.137814	4.01101e-10	7.68723e-05
Iter = 154	0.137814	0.13782	3.58951e-10	7.27211e-05
Iter = 155	0.13782	0.137826	3.2123e-10	6.87941e-05
Iter = 156	0.137826	0.137832	2.87473e-10	6.50792e-05
Iter = 157	0.137832	0.137837	2.57264e-10	6.15648e-05
Iter = 158	0.137837	0.137842	2.30229e-10	5.82402e-05
Iter = 159	0.137842	0.137847	2.06035e-10	5.50952e-05
Iter = 160	0.137847	0.137852	1.84384e-10	5.212e-05
Iter = 161	0.137852	0.137856	1.65007e-10	4.93055e-05
Iter = 162	0.137856	0.13786	1.47667e-10	4.66429e-05
Iter = 163	0.13786	0.137864	1.3215e-10	4.41241e-05
Iter = 164	0.137864	0.137867	1.18263e-10	4.17414e-05
Iter = 165	0.137867	0.137871	1.05835e-10	3.94873e-05
Iter = 166	0.137871	0.137874	9.4713e-11	3.73549e-05
Iter = 167	0.137874	0.137877	8.476e-11	3.53377e-05
Iter = 168	0.137877	0.13788	7.58529e-11	3.34295e-05
Iter = 169	0.13788	0.137883	6.78818e-11	3.16242e-05
Iter = 170	0.137883	0.137885	6.07484e-11	2.99165e-05
Iter = 171	0.137885	0.137888	5.43646e-11	2.8301e-05
Iter = 172	0.137888	0.13789	4.86516e-11	2.67727e-05
Iter = 173	0.13789	0.137892	4.3539e-11	2.53269e-05
Iter = 174	0.137892	0.137895	3.89636e-11	2.39592e-05
Iter = 175	0.137895	0.137896	3.48691e-11	2.26654e-05
Iter = 176	0.137896	0.137898	3.12048e-11	2.14415e-05
Iter = 177	0.137898	0.1379	2.79256e-11	2.02836e-05
Iter = 178	0.1379	0.137902	2.49911e-11	1.91883e-05
Iter = 179	0.137902	0.137903	2.23648e-11	1.81521e-05
Iter = 180	0.137903	0.137905	2.00146e-11	1.71718e-05
Iter = 181	0.137905	0.137906	1.79113e-11	1.62445e-05
Iter = 182	0.137906	0.137908	1.60291e-11	1.53673e-05
Iter = 183	0.137908	0.137909	1.43447e-11	1.45375e-05
Iter = 184	0.137909	0.13791	1.28372e-11	1.37524e-05
Iter = 185	0.13791	0.137911	1.14882e-11	1.30098e-05
Iter = 186	0.137911	0.137912	1.0281e-11	1.23072e-05
Iter = 187	0.137912	0.137913	9.20059e-12	1.16426e-05
Iter = 188	0.137913	0.137914	8.23374e-12	1.10139e-05
Iter = 189	0.137914	0.137915	7.36848e-12	1.04192e-05
Iter = 190	0.137915	0.137916	6.59416e-12	9.85651e-06
Iter = 191	0.137916	0.137917	5.9012e-12	9.32424e-06
Iter = 192	0.137917	0.137918	5.28107e-12	8.82073e-06
Iter = 193	0.137918	0.137918	4.7261e-12	8.3444e-06
Iter = 194	0.137918	0.137919	4.22945e-12	7.89379e-06
Iter = 195	0.137919	0.13792	3.785e-12	7.46752e-06
Iter = 196	0.13792	0.13792	3.38725e-12	7.06426e-06
Iter = 197	0.13792	0.137921	3.03129e-12	6.68278e-06
Iter = 198	0.137921	0.137921	2.71275e-12	6.32191e-06
Iter = 199	0.137921	0.137922	2.42768e-12	5.98052e-06
Iter = 200	0.137922	0.137922	2.17256e-12	5.65756e-06
Iter = 201	0.137922	0.137923	1.94425e-12	5.35205e-06
Iter = 202	0.137923	0.137923	1.73994e-12	5.06303e-06
Iter = 203	0.137923	0.137924	1.5571e-12	4.78962e-06
Iter = 204	0.137924	0.137924	1.39347e-12	4.53098e-06
Iter = 205	0.137924	0.137925	1.24703e-12	4.2863e-06
Iter = 206	0.137925	0.137925	1.11599e-12	4.05483e-06
Iter = 207	0.137925	0.137925	9.98713e-13	3.83587e-06
Iter = 208	0.137925	0.137926	8.93762e-13	3.62873e-06
Iter = 209	0.137926	0.137926	7.9984e-13	3.43277e-06
Iter = 210	0.137926	0.137926	7.15788e-13	3.2474e-06
Iter = 211	0.137926	0.137926	6.40568e-13	3.07203e-06
Iter = 212	0.137926	0.137927	5.73253e-13	2.90614e-06
Iter = 213	0.137927	0.137927	5.13013e-13	2.74921e-06
Iter = 214	0.137927	0.137927	4.59102e-13	2.60075e-06
Iter = 215	0.137927	0.137927	4.10857e-13	2.4603e-06
Iter = 216	0.137927	0.137927	3.67681e-13	2.32744e-06
Iter = 217	0.137927	0.137928	3.29043e-13	2.20176e-06
Iter = 218	0.137928	0.137928	2.94465e-13	2.08286e-06
Iter = 219	0.137928	0.137928	2.63521e-13	1.97038e-06
Iter = 220	0.137928	0.137928	2.35829e-13	1.86398e-06
Iter = 221	0.137928	0.137928	2.11046e-13	1.76332e-06
Iter = 222	0.137928	0.137928	1.88868e-13	1.6681e-06
Iter = 223	0.137928	0.137929	1.69021e-13	1.57802e-06
Iter = 224	0.137929	0.137929	1.51259e-13	1.49281e-06
Iter = 225	0.137929	0.137929	1.35364e-13	1.4122e-06
Iter = 226	0.137929	0.137929	1.21139e-13	1.33594e-06
Iter = 227	0.137929	0.137929	1.08409e-13	1.26379e-06
Iter = 228	0.137929	0.137929	9.70167e-14	1.19555e-06
Iter = 229	0.137929	0.137929	8.68216e-14	1.13099e-06
Iter = 230	0.137929	0.137929	7.76979e-14	1.06991e-06
Iter = 231	0.137929	0.137929	6.95329e-14	1.01214e-06
Iter = 232	0.137929	0.13793	6.2226e-14	9.57479e-07
Iter = 233	0.13793	0.13793	5.56869e-14	9.05774e-07
Iter = 234	0.13793	0.13793	4.98349e-14	8.56861e-07
Iter = 235	0.13793	0.13793	4.4598e-14	8.1059e-07
Iter = 236	0.13793	0.13793	3.99114e-14	7.66817e-07
Iter = 237	0.13793	0.13793	3.57172e-14	7.25408e-07
Iter = 238	0.13793	0.13793	3.19638e-14	6.86235e-07
Iter = 239	0.13793	0.13793	2.86049e-14	6.49178e-07
Iter = 240	0.13793	0.13793	2.55989e-14	6.14121e-07
Iter = 241	0.13793	0.13793	2.29088e-14	5.80958e-07
Iter = 242	0.13793	0.13793	2.05014e-14	5.49586e-07
Iter = 243	0.13793	0.13793	1.8347e-14	5.19907e-07
Iter = 244	0.13793	0.13793	1.6419e-14	4.91832e-07
Iter = 245	0.13793	0.13793	1.46936e-14	4.65272e-07
Iter = 246	0.13793	0.13793	1.31495e-14	4.40147e-07
Iter = 247	0.13793	0.13793	1.17677e-14	4.16379e-07
Iter = 248	0.13793	0.13793	1.0531e-14	3.93894e-07
Iter = 249	0.13793	0.13793	9.42438e-15	3.72623e-07
Iter = 250	0.13793	0.13793	8.43401e-15	3.52501e-07
Iter = 251	0.13793	0.137931	7.54771e-15	3.33465e-07
Iter = 252	0.137931	0.137931	6.75455e-15	3.15458e-07
Iter = 253	0.137931	0.137931	6.04474e-15	2.98423e-07
Iter = 254	0.137931	0.137931	5.40952e-15	2.82308e-07
Iter = 255	0.137931	0.137931	4.84106e-15	2.67063e-07
Iter = 256	0.137931	0.137931	4.33233e-15	2.52641e-07
Iter = 257	0.137931	0.137931	3.87706e-15	2.38998e-07
Iter = 258	0.137931	0.137931	3.46964e-15	2.26092e-07
Iter = 259	0.137931	0.137931	3.10502e-15	2.13883e-07
Iter = 260	0.137931	0.137931	2.77873e-15	2.02333e-07
Iter = 261	0.137931	0.137931	2.48672e-15	1.91407e-07
Iter = 262	0.137931	0.137931	2.2254e-15	1.81071e-07
Iter = 263	0.137931	0.137931	1.99154e-15	1.71293e-07
Iter = 264	0.137931	0.137931	1.78226e-15	1.62043e-07
Iter = 265	0.137931	0.137931	1.59497e-15	1.53292e-07
Iter = 266	0.137931	0.137931	1.42736e-15	1.45014e-07
Iter = 267	0.137931	0.137931	1.27736e-15	1.37183e-07
Iter = 268	0.137931	0.137931	1.14313e-15	1.29775e-07
Iter = 269	0.137931	0.137931	1.023e-15	1.22767e-07
Iter = 270	0.137931	0.137931	9.15501e-16	1.16138e-07
Iter = 271	0.137931	0.137931	8.19294e-16	1.09866e-07
Iter = 272	0.137931	0.137931	7.33198e-16	1.03933e-07
Iter = 273	0.137931	0.137931	6.56149e-16	9.83206e-08
Iter = 274	0.137931	0.137931	5.87197e-16	9.30112e-08
Iter = 275	0.137931	0.137931	5.25491e-16	8.79885e-08
Iter = 276	0.137931	0.137931	4.70269e-16	8.3237e-08
Iter = 277	0.137931	0.137931	4.2085e-16	7.87421e-08
Iter = 278	0.137931	0.137931	3.76625e-16	7.44899e-08
Iter = 279	0.137931	0.137931	3.37047e-16	7.04674e-08
Iter = 280	0.137931	0.137931	3.01628e-16	6.66621e-08
Iter = 281	0.137931	0.137931	2.69931e-16	6.30623e-08
Iter = 282	0.137931	0.137931	2.41565e-16	5.96568e-08
Iter = 283	0.137931	0.137931	2.1618e-16	5.64353e-08
Iter = 284	0.137931	0.137931	1.93462e-16	5.33877e-08
Iter = 285	0.137931	0.137931	1.73132e-16	5.05047e-08
Iter = 286	0.137931	0.137931	1.54938e-16	4.77774e-08
Iter = 287	0.137931	0.137931	1.38656e-16	4.51974e-08
Iter = 288	0.137931	0.137931	1.24085e-16	4.27567e-08
Iter = 289	0.137931	0.137931	1.11046e-16	4.04478e-08
Iter = 290	0.137931	0.137931	9.93765e-17	3.82635e-08
Iter = 291	0.137931	0.137931	8.89334e-17	3.61973e-08
Iter = 292	0.137931	0.137931	7.95877e-17	3.42426e-08
Iter = 293	0.137931	0.137931	7.12241e-17	3.23934e-08
Iter = 294	0.137931	0.137931	6.37395e-17	3.06442e-08
Iter = 295	0.137931	0.137931	5.70413e-17	2.89893e-08
Iter = 296	0.137931	0.137931	5.10471e-17	2.74239e-08
Iter = 297	0.137931	0.137931	4.56827e-17	2.5943e-08
Iter = 298	0.137931	0.137931	4.08821e-17	2.4542e-08
Iter = 299	0.137931	0.137931	3.6586e-17	2.32167e-08
Iter = 300	0.137931	0.137931	3.27413e-17	2.1963e-08
Iter = 301	0.137931	0.137931	2.93006e-17	2.0777e-08
Iter = 302	0.137931	0.137931	2.62216e-17	1.9655e-08
Iter = 303	0.137931	0.137931	2.3466e-17	1.85936e-08
Iter = 304	0.137931	0.137931	2.10001e-17	1.75895e-08
Iter = 305	0.137931	0.137931	1.87933e-17	1.66397e-08
Iter = 306	0.137931	0.137931	1.68183e-17	1.57411e-08
Iter = 307	0.137931	0.137931	1.5051e-17	1.48911e-08
Iter = 308	0.137931	0.137931	1.34693e-17	1.40869e-08
Iter = 309	0.137931	0.137931	1.20539e-17	1.33262e-08
Iter = 310	0.137931	0.137931	1.07872e-17	1.26066e-08
Iter = 311	0.137931	0.137931	9.65361e-18	1.19258e-08
Iter = 312	0.137931	0.137931	8.63915e-18	1.12818e-08
Iter = 313	0.137931	0.137931	7.73129e-18	1.06726e-08
Iter = 314	0.137931	0.137931	6.91884e-18	1.00962e-08
Iter = 315	0.137931	0.137931	6.19177e-18	9.55104e-09
1 4.49109e-09 2.48913e-09 4.63263e-09 -1.95658e-09

Process finished with exit code 0
